

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 15:10:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2934                           
  2935                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  2936     0597  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Wait
  2937     059C                     l1323:
  2938                           
  2939                           ;I2C.c: 69:     SSPBUF = d;
  2940     059C  0872               	movf	I2C_Master_Write@d,w
  2941     059D  1283               	bcf	3,5	;RP0=0, select bank0
  2942     059E  1303               	bcf	3,6	;RP1=0, select bank0
  2943     059F  0093               	movwf	19	;volatile
  2944     05A0                     l47:
  2945     05A0  0008               	return
  2946     05A1                     __end_of_I2C_Master_Write:
  2947                           
  2948                           	psect	text15
  2949     05A1                     __ptext15:	
  2950 ;; *************** function _I2C_Master_Stop *****************
  2951 ;; Defined at:
  2952 ;;		line 56 in file "I2C.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0, pclath, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0
  2968 ;;      Temps:          0       0       0       0       0
  2969 ;;      Totals:         0       0       0       0       0
  2970 ;;Total ram usage:        0 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; Hardware stack levels required when called: 2
  2973 ;; This function calls:
  2974 ;;		_I2C_Master_Wait
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980     05A1                     _I2C_Master_Stop:	
  2981                           ;psect for function _I2C_Master_Stop
  2982                           
  2983     05A1                     l1317:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2986                           
  2987                           
  2988                           ;I2C.c: 58:     I2C_Master_Wait();
  2989     05A1  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Wait
  2990     05A6                     l1319:
  2991                           
  2992                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  2993     05A6  1683               	bsf	3,5	;RP0=1, select bank1
  2994     05A7  1303               	bcf	3,6	;RP1=0, select bank1
  2995     05A8  1511               	bsf	17,2	;volatile
  2996     05A9                     l44:
  2997     05A9  0008               	return
  2998     05AA                     __end_of_I2C_Master_Stop:
  2999                           
  3000                           	psect	text16
  3001     05AA                     __ptext16:	
  3002 ;; *************** function _I2C_Master_Start *****************
  3003 ;; Defined at:
  3004 ;;		line 40 in file "I2C.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;		None
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;		None
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		wreg, status,2, status,0, pclath, cstack
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3018 ;;      Params:         0       0       0       0       0
  3019 ;;      Locals:         0       0       0       0       0
  3020 ;;      Temps:          0       0       0       0       0
  3021 ;;      Totals:         0       0       0       0       0
  3022 ;;Total ram usage:        0 bytes
  3023 ;; Hardware stack levels used: 1
  3024 ;; Hardware stack levels required when called: 2
  3025 ;; This function calls:
  3026 ;;		_I2C_Master_Wait
  3027 ;; This function is called by:
  3028 ;;		_main
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032     05AA                     _I2C_Master_Start:	
  3033                           ;psect for function _I2C_Master_Start
  3034                           
  3035     05AA                     l1313:	
  3036                           ;incstack = 0
  3037                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3038                           
  3039                           
  3040                           ;I2C.c: 42:     I2C_Master_Wait();
  3041     05AA  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Wait
  3042     05AF                     l1315:
  3043                           
  3044                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  3045     05AF  1683               	bsf	3,5	;RP0=1, select bank1
  3046     05B0  1303               	bcf	3,6	;RP1=0, select bank1
  3047     05B1  1411               	bsf	17,0	;volatile
  3048     05B2                     l38:
  3049     05B2  0008               	return
  3050     05B3                     __end_of_I2C_Master_Start:
  3051                           
  3052                           	psect	text17
  3053     04B6                     __ptext17:	
  3054 ;; *************** function _I2C_Master_Read *****************
  3055 ;; Defined at:
  3056 ;;		line 75 in file "I2C.c"
  3057 ;; Parameters:    Size  Location     Type
  3058 ;;  a               2    2[COMMON] unsigned short 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;  temp            2    6[COMMON] unsigned short 
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  2    2[COMMON] unsigned short 
  3063 ;; Registers used:
  3064 ;;		wreg, status,2, status,0, pclath, cstack
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3070 ;;      Params:         2       0       0       0       0
  3071 ;;      Locals:         2       0       0       0       0
  3072 ;;      Temps:          2       0       0       0       0
  3073 ;;      Totals:         6       0       0       0       0
  3074 ;;Total ram usage:        6 bytes
  3075 ;; Hardware stack levels used: 1
  3076 ;; Hardware stack levels required when called: 2
  3077 ;; This function calls:
  3078 ;;		_I2C_Master_Wait
  3079 ;; This function is called by:
  3080 ;;		_main
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084     04B6                     _I2C_Master_Read:	
  3085                           ;psect for function _I2C_Master_Read
  3086                           
  3087     04B6                     l1325:	
  3088                           ;incstack = 0
  3089                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3090                           
  3091                           
  3092                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  3093     04B6  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Wait
  3094     04BB                     l1327:
  3095                           
  3096                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  3097     04BB  1683               	bsf	3,5	;RP0=1, select bank1
  3098     04BC  1303               	bcf	3,6	;RP1=0, select bank1
  3099     04BD  1591               	bsf	17,3	;volatile
  3100                           
  3101                           ;I2C.c: 80:     I2C_Master_Wait();
  3102     04BE  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Wait
  3103     04C3                     l1329:
  3104                           
  3105                           ;I2C.c: 81:     temp = SSPBUF;
  3106     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  3107     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  3108     04C5  0813               	movf	19,w	;volatile
  3109     04C6  00F4               	movwf	??_I2C_Master_Read
  3110     04C7  01F5               	clrf	??_I2C_Master_Read+1
  3111     04C8  0874               	movf	??_I2C_Master_Read,w
  3112     04C9  00F6               	movwf	I2C_Master_Read@temp
  3113     04CA  0875               	movf	??_I2C_Master_Read+1,w
  3114     04CB  00F7               	movwf	I2C_Master_Read@temp+1
  3115     04CC                     l1331:
  3116                           
  3117                           ;I2C.c: 82:     I2C_Master_Wait();
  3118     04CC  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Wait
  3119     04D1                     l1333:
  3120                           
  3121                           ;I2C.c: 83:     if(a == 1){
  3122     04D1  0372               	decf	I2C_Master_Read@a,w
  3123     04D2  0473               	iorwf	I2C_Master_Read@a+1,w
  3124     04D3  1D03               	btfss	3,2
  3125     04D4  2CD6               	goto	u631
  3126     04D5  2CD7               	goto	u630
  3127     04D6                     u631:
  3128     04D6  2CDB               	goto	l50
  3129     04D7                     u630:
  3130     04D7                     l1335:
  3131                           
  3132                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  3133     04D7  1683               	bsf	3,5	;RP0=1, select bank1
  3134     04D8  1303               	bcf	3,6	;RP1=0, select bank1
  3135     04D9  1291               	bcf	17,5	;volatile
  3136                           
  3137                           ;I2C.c: 85:     }else{
  3138     04DA  2CDE               	goto	l51
  3139     04DB                     l50:
  3140                           
  3141                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  3142     04DB  1683               	bsf	3,5	;RP0=1, select bank1
  3143     04DC  1303               	bcf	3,6	;RP1=0, select bank1
  3144     04DD  1691               	bsf	17,5	;volatile
  3145     04DE                     l51:	
  3146                           ;I2C.c: 87:     }
  3147                           
  3148                           
  3149                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  3150     04DE  1611               	bsf	17,4	;volatile
  3151     04DF                     l1337:
  3152                           
  3153                           ;I2C.c: 89:     return temp;
  3154     04DF  0877               	movf	I2C_Master_Read@temp+1,w
  3155     04E0  00F3               	movwf	?_I2C_Master_Read+1
  3156     04E1  0876               	movf	I2C_Master_Read@temp,w
  3157     04E2  00F2               	movwf	?_I2C_Master_Read
  3158     04E3                     l52:
  3159     04E3  0008               	return
  3160     04E4                     __end_of_I2C_Master_Read:
  3161                           
  3162                           	psect	text18
  3163     058A                     __ptext18:	
  3164 ;; *************** function _I2C_Master_Wait *****************
  3165 ;; Defined at:
  3166 ;;		line 33 in file "I2C.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;		None
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         0       0       0       0       0
  3181 ;;      Locals:         0       0       0       0       0
  3182 ;;      Temps:          0       0       0       0       0
  3183 ;;      Totals:         0       0       0       0       0
  3184 ;;Total ram usage:        0 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 1
  3187 ;; This function calls:
  3188 ;;		Nothing
  3189 ;; This function is called by:
  3190 ;;		_I2C_Master_Start
  3191 ;;		_I2C_Master_Stop
  3192 ;;		_I2C_Master_Write
  3193 ;;		_I2C_Master_Read
  3194 ;;		_I2C_Master_RepeatedStart
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198     058A                     _I2C_Master_Wait:	
  3199                           ;psect for function _I2C_Master_Wait
  3200                           
  3201     058A                     l1239:	
  3202                           ;incstack = 0
  3203                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3204                           
  3205     058A                     l32:	
  3206                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3207                           
  3208     058A  1683               	bsf	3,5	;RP0=1, select bank1
  3209     058B  1303               	bcf	3,6	;RP1=0, select bank1
  3210     058C  1914               	btfsc	20,2	;volatile
  3211     058D  2D8F               	goto	u481
  3212     058E  2D90               	goto	u480
  3213     058F                     u481:
  3214     058F  2D8A               	goto	l32
  3215     0590                     u480:
  3216     0590                     l1241:
  3217     0590  0811               	movf	17,w	;volatile
  3218     0591  391F               	andlw	31
  3219     0592  1D03               	btfss	3,2
  3220     0593  2D95               	goto	u491
  3221     0594  2D96               	goto	u490
  3222     0595                     u491:
  3223     0595  2D8A               	goto	l32
  3224     0596                     u490:
  3225     0596                     l35:
  3226     0596  0008               	return
  3227     0597                     __end_of_I2C_Master_Wait:
  3228                           
  3229                           	psect	text19
  3230     054B                     __ptext19:	
  3231 ;; *************** function _isr *****************
  3232 ;; Defined at:
  3233 ;;		line 76 in file "Master_Sensores.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;		None
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;		None
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      void 
  3240 ;; Registers used:
  3241 ;;		wreg
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3247 ;;      Params:         0       0       0       0       0
  3248 ;;      Locals:         0       0       0       0       0
  3249 ;;      Temps:          2       0       0       0       0
  3250 ;;      Totals:         2       0       0       0       0
  3251 ;;Total ram usage:        2 bytes
  3252 ;; Hardware stack levels used: 1
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		Interrupt level 1
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260     054B                     _isr:	
  3261                           ;psect for function _isr
  3262                           
  3263     054B                     i1l1479:
  3264                           
  3265                           ;Master_Sensores.c: 77:     if(INTCONbits.RBIF){
  3266     054B  1C0B               	btfss	11,0	;volatile
  3267     054C  2D4E               	goto	u76_21
  3268     054D  2D4F               	goto	u76_20
  3269     054E                     u76_21:
  3270     054E  2D5E               	goto	i1l176
  3271     054F                     u76_20:
  3272     054F                     i1l1481:
  3273                           
  3274                           ;Master_Sensores.c: 78:         if(PORTBbits.RB0 == 0){
  3275     054F  1283               	bcf	3,5	;RP0=0, select bank0
  3276     0550  1303               	bcf	3,6	;RP1=0, select bank0
  3277     0551  1806               	btfsc	6,0	;volatile
  3278     0552  2D54               	goto	u77_21
  3279     0553  2D55               	goto	u77_20
  3280     0554                     u77_21:
  3281     0554  2D5D               	goto	i1l1487
  3282     0555                     u77_20:
  3283     0555                     i1l173:
  3284     0555  1C06               	btfss	6,0	;volatile
  3285     0556  2D58               	goto	u78_21
  3286     0557  2D59               	goto	u78_20
  3287     0558                     u78_21:
  3288     0558  2D55               	goto	i1l173
  3289     0559                     u78_20:
  3290     0559                     i1l1485:
  3291                           
  3292                           ;Master_Sensores.c: 80:             BANDERA = 255;
  3293     0559  30FF               	movlw	255
  3294     055A  00A8               	movwf	_BANDERA
  3295                           
  3296                           ;Master_Sensores.c: 81:             Bandera = 255;
  3297     055B  30FF               	movlw	255
  3298     055C  00A7               	movwf	_Bandera
  3299     055D                     i1l1487:
  3300                           
  3301                           ;Master_Sensores.c: 83:         INTCONbits.RBIF = 0;
  3302     055D  100B               	bcf	11,0	;volatile
  3303     055E                     i1l176:
  3304     055E  0871               	movf	??_isr+1,w
  3305     055F  008A               	movwf	10
  3306     0560  0E70               	swapf	??_isr,w
  3307     0561  0083               	movwf	3
  3308     0562  0EFE               	swapf	btemp,f
  3309     0563  0E7E               	swapf	btemp,w
  3310     0564  0009               	retfie
  3311     0565                     __end_of_isr:
  3312     007E                     btemp	set	126	;btemp
  3313     007E                     wtemp0	set	126
  3314                           
  3315                           	psect	intentry
  3316     0004                     __pintentry:	
  3317                           ;incstack = 0
  3318                           ; Regs used in _isr: [wreg]
  3319                           
  3320     0004                     interrupt_function:
  3321     007E                     saved_w	set	btemp
  3322     0004  00FE               	movwf	btemp
  3323     0005  0E03               	swapf	3,w
  3324     0006  00F0               	movwf	??_isr
  3325     0007  080A               	movf	10,w
  3326     0008  00F1               	movwf	??_isr+1
  3327     0009  120A  118A  2D4B   	ljmp	_isr
  3328                           
  3329                           	psect	idloc
  3330                           
  3331                           ;Config register IDLOC0 @ 0x2000
  3332                           ;	unspecified, using default values
  3333     2000                     	org	8192
  3334     2000  3FFF               	dw	16383
  3335                           
  3336                           ;Config register IDLOC1 @ 0x2001
  3337                           ;	unspecified, using default values
  3338     2001                     	org	8193
  3339     2001  3FFF               	dw	16383
  3340                           
  3341                           ;Config register IDLOC2 @ 0x2002
  3342                           ;	unspecified, using default values
  3343     2002                     	org	8194
  3344     2002  3FFF               	dw	16383
  3345                           
  3346                           ;Config register IDLOC3 @ 0x2003
  3347                           ;	unspecified, using default values
  3348     2003                     	org	8195
  3349     2003  3FFF               	dw	16383
  3350                           
  3351                           	psect	config
  3352                           
  3353                           ;Config register CONFIG1 @ 0x2007
  3354                           ;	Oscillator Selection bits
  3355                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3356                           ;	Watchdog Timer Enable bit
  3357                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3358                           ;	Power-up Timer Enable bit
  3359                           ;	PWRTE = OFF, PWRT disabled
  3360                           ;	RE3/MCLR pin function select bit
  3361                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3362                           ;	Code Protection bit
  3363                           ;	CP = OFF, Program memory code protection is disabled
  3364                           ;	Data Code Protection bit
  3365                           ;	CPD = OFF, Data memory code protection is disabled
  3366                           ;	Brown Out Reset Selection bits
  3367                           ;	BOREN = OFF, BOR disabled
  3368                           ;	Internal External Switchover bit
  3369                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3370                           ;	Fail-Safe Clock Monitor Enabled bit
  3371                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3372                           ;	Low Voltage Programming Enable bit
  3373                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3374                           ;	In-Circuit Debugger Mode bit
  3375                           ;	DEBUG = 0x1, unprogramme  3376     2007                     	org	8199
  3377     2007  20D4               	dw	8404
  3378                           
  3379                           ;Config register CONFIG2 @ 0x2008
  3380                           ;	Brown-out Reset Selection bit
  3381                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3382                           ;	Flash Program Memory Self Write Enable bits
  3383                           ;	WRT = OFF, Write protection off
  3384     2008                     	org	8200
  3385     2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     20      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> Infra(BANK0[8]), Foto(BANK0[8]), Ultra(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String8@a	PTR unsigned char  size(2) Largest target is 8
		 -> STR_6(CODE[6]), STR_5(CODE[5]), STR_4(CODE[6]), Infra(BANK0[8]), 
		 -> Foto(BANK0[8]), Ultra(BANK0[8]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String8->_Lcd_Write_Char8
    _Lcd_Write_Char8->_Lcd_Port8
    _Lcd_Set_Cursor8->_Lcd_Cmd8
    _Lcd_Init8->_Lcd_Cmd8
    _Lcd_Clear8->_Lcd_Cmd8
    _Lcd_Cmd8->_Lcd_Port8

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4200
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Lcd_Clear8
                          _Lcd_Init8
                    _Lcd_Set_Cursor8
                  _Lcd_Write_String8
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1429
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String8                                    7     5      2     636
                                              6 COMMON     5     3      2
                                              0 BANK0      2     2      0
                    _Lcd_Write_Char8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char8                                      4     4      0      90
                                              3 COMMON     3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor8                                      5     4      1     634
                                              6 COMMON     3     2      1
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init8                                            2     2      0      66
                                              6 COMMON     2     2      0
                           _Lcd_Cmd8
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear8                                           0     0      0      44
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd8                                             3     3      0      44
                                              3 COMMON     3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port8                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     706
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear8
     _Lcd_Cmd8
       _Lcd_Port8
   _Lcd_Init8
     _Lcd_Cmd8
     _Lcd_Port8
   _Lcd_Set_Cursor8
     _Lcd_Cmd8
   _Lcd_Write_String8
     _Lcd_Write_Char8
       _Lcd_Port8
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Aug 28 15:10:17 2023

                        pc 0002                         l32 058A                         l50 04DB  
                       l35 0596                         l51 04DE                         l52 04E3  
                       l44 05A9                         l29 0487                         l38 05B2  
                       l70 0589                         l47 05A0                         l64 05C0  
                       l82 057C                         l67 054A                         l76 0530  
                       l79 0389                         l88 03CF                         fsr 0004  
         ?_Lcd_Write_Char8 0070                        l181 002B         Lcd_Write_String8@a 0076  
                      l337 033E                        l187 0510         Lcd_Write_String8@i 0041  
                      l297 02D6                        l573 0413                        l583 044F  
                      _GIE 005F                        u400 02E9                        u401 02E8  
                      u420 02FD                        u500 03D8                        u421 02FC  
                      u501 03D7                        u415 02EE                        u440 0318  
                      u520 03EA                        u600 0438                        u441 0317  
                      u521 03E9                        u601 0437                        u435 02FF  
                      u515 03DC                        u460 0336                        u540 03FB  
                      u620 044B                        u700 023F                        u461 0335  
                      u445 0314                        u541 03FA                        u621 044A  
